row	type	crmId	cbsId
218	PERFECT_MATCH	06cacc4f-2d0a-470c-b9d7-f841094e59d7	b09a9ae6-8257-4d90-ba23-78ffab0acf01
219	PARTIAL_MATCH	6f7a413e-6499-4ca5-a8fa-6482b77deb4d	7b25ab47-c0f2-4a33-817e-ee630ff96a1c
220	PERFECT_MATCH	6666e67c-498d-425e-9734-0dd259146bf1	be86270b-89c8-4231-9f73-972f452968a3
221	PARTIAL_MATCH	1fc8e32f-81ca-4a53-b788-b59172a0ff50	95958d3a-d34d-4cca-8ba5-f63668a3f618
222	PARTIAL_MATCH	83d68949-fc7e-452b-a023-e00d507f7502	73b1265c-9891-4bc7-86f3-dadc4be00ea5
223	PARTIAL_MATCH	9adfda37-4f92-4e89-8d3f-f844d66eb45c	38b384e4-a904-4ebf-9262-3a401ee34f5c
224	PARTIAL_MATCH	02d3c489-09af-49dc-a5e3-95c235dade62	6fcbc791-4755-47f7-8080-73662e6e0a2a
225	PARTIAL_MATCH	0b71a366-9a47-4a14-b5a3-d512a25b8dfa	14b6942d-f259-4d8c-86ed-3eb5d70cc7a4
226	PARTIAL_MATCH	61167d95-8410-4449-860e-9cb7cbfdc689	f7238f21-8cf4-410c-83f7-9c745feb189b
227	PARTIAL_MATCH	c247d912-0e30-42aa-94c2-6fb99359c8dd	bb56823a-869d-4c00-bdef-1409a2071851
228	NEW	64db4a69-b4a9-498e-9d49-23315636953d	64db4a69-b4a9-498e-9d49-23315636953d
229	NEW	cde9934d-0592-4702-8236-2f78351c2a36	cde9934d-0592-4702-8236-2f78351c2a36
230	PERFECT_MATCH	0f256600-0fe4-49ba-9a70-09006cf428c5	12dd6162-3b7a-4c8e-aad9-9a6608a88380
231	PARTIAL_MATCH	63372866-59b8-4a77-8afa-18b06fccda48	15fe72ea-5558-4b36-91fa-e16ba57c3d97
232	NEW	9133eae1-327a-4af0-8488-f8e457651e28	9133eae1-327a-4af0-8488-f8e457651e28
233	NEW	2a2c590c-3266-44c0-b465-d3be9a1d889a	2a2c590c-3266-44c0-b465-d3be9a1d889a
234	NEW	36aad098-2d23-4479-ad15-7f4ff256522a	36aad098-2d23-4479-ad15-7f4ff256522a
235	PERFECT_MATCH	74d15d64-4c74-4f4e-8bbc-0b99919d76b3	3be75e3a-5ec2-453f-9a57-3efdfe0409d6
236	PARTIAL_MATCH	c0ee30c8-691f-4bd6-8e47-94dea8f9486d	5b565135-2d21-4b85-a469-b8545c0b6ace
237	NEW	c7a2339d-2504-429e-b9c7-28105e70b095	c7a2339d-2504-429e-b9c7-28105e70b095
238	PERFECT_MATCH	7184298e-b9c2-4bc6-ace2-c7077ff54aa6	f2a06427-498d-4c5f-95bb-bfbb6ccb2114
239	PERFECT_MATCH	53a9cb21-8be0-461d-b0e0-0bd5387032bc	fae7d654-a994-449f-a01b-d379ad8f9042
240	NEW	e90b844b-31e5-46bc-a5e3-b4519848c367	e90b844b-31e5-46bc-a5e3-b4519848c367
241	PARTIAL_MATCH	b97702e6-8ac4-483b-b202-9052f807729c	4e2e07a6-6c97-4047-b0e1-9a7322e2768a
242	PERFECT_MATCH	a278c577-dcd5-48d2-9610-bf47963eb9e9	1c281a29-50c1-4588-a8fa-e0ddfad1edef
243	PERFECT_MATCH	6ec980d8-0fef-46d6-9157-701841d571b7	e9db7b24-a6c7-45c1-9a30-3ff12b0fa826
244	PERFECT_MATCH	1527f50e-6bbe-4344-bc95-577c80adf91c	99bf4c64-0959-4205-bf73-c3a94a0d4b8f
245	PERFECT_MATCH	58dfa3ac-eba5-4987-83a5-b1620ddc9b04	1c0ab15c-899b-401d-8aa4-c53a7b811587
246	NEW	34add31b-4ccc-4ff5-adda-272d90e63ba5	34add31b-4ccc-4ff5-adda-272d90e63ba5
247	NEW	7ed0cc34-9c4c-40f9-8fa3-7d4ac047f77e	7ed0cc34-9c4c-40f9-8fa3-7d4ac047f77e
248	NEW	7f97bf2a-8358-4010-b2d2-e0087a6c3d28	7f97bf2a-8358-4010-b2d2-e0087a6c3d28
249	NEW	9ea29248-44d4-400c-97f8-7c5d230fa1a8	9ea29248-44d4-400c-97f8-7c5d230fa1a8
250	NEW	49f14d37-0974-4adc-b323-85c3951b6225	49f14d37-0974-4adc-b323-85c3951b6225
251	NEW	0b4060c6-d6b1-419f-92d5-98c86d7f8140	0b4060c6-d6b1-419f-92d5-98c86d7f8140
252	PARTIAL_MATCH	a0e8d602-59a1-443e-9418-a2e4af51a18b	2aa85a91-c931-4d33-b0ad-5db82dbeeecf
253	PARTIAL_MATCH	c929ad56-d355-4bed-93c9-11501b416a7e	4a47e972-f517-4a5a-9bde-954471f1e279
254	PARTIAL_MATCH	b791dc11-feca-48f4-87b6-3033f0711636	ddd8952d-9dd5-4991-b38c-7a6cb835382e
255	PARTIAL_MATCH	c363ddd3-d147-45c0-b1b3-1c939b2ed9b3	fc549c8a-3b1d-4f75-8da5-081f56427d52
256	NEW	a3a79e3d-a210-47cf-9e16-c003631fa00c	a3a79e3d-a210-47cf-9e16-c003631fa00c
257	PERFECT_MATCH	d6dfd841-d98d-4a07-9233-b9df6cf223a7	84a59c3e-e948-4799-9698-6ccf68719dc4
258	NEW	7a5c8655-b150-4011-9bf3-95276bea5545	7a5c8655-b150-4011-9bf3-95276bea5545
259	PARTIAL_MATCH	96e5742a-0e9a-4544-8c63-6bed89753652	83484f19-9c38-41e6-901e-ec5c4779b256
260	NEW	999990c2-649b-4164-bdda-cc6857b3edad	999990c2-649b-4164-bdda-cc6857b3edad
261	NEW	b7496e18-b119-421b-a17f-7ac3f1115ce6	b7496e18-b119-421b-a17f-7ac3f1115ce6
262	NEW	c67480a4-c018-4711-9148-f34ea2375cbc	c67480a4-c018-4711-9148-f34ea2375cbc
263	NEW	e5b6d9f9-63d0-4b17-bbe6-6c88b31078b7	e5b6d9f9-63d0-4b17-bbe6-6c88b31078b7
264	PERFECT_MATCH	3c016c0b-4d72-4606-a91d-dad0bdfcac24	678c879e-d46d-489b-b782-fe1da9b716f2
265	NEW	37e6caca-2900-4293-81b1-c07b9d482538	37e6caca-2900-4293-81b1-c07b9d482538
266	PARTIAL_MATCH	7f7692a6-4d0c-4563-a364-f5ba83408c05	3677d2a3-4d16-4baa-84d8-72578cbed3ad
267	NEW	c7083a60-5b77-40fa-8643-27775ee5f3f3	c7083a60-5b77-40fa-8643-27775ee5f3f3
268	NEW	3bf80de7-2b64-47cd-8d36-a8070a31d302	3bf80de7-2b64-47cd-8d36-a8070a31d302
269	NEW	47a80635-6b07-47f4-8db2-7cd74c2b0374	47a80635-6b07-47f4-8db2-7cd74c2b0374
270	PERFECT_MATCH	ba5ccc3f-3732-4bf1-87f3-87c175f68130	227894b0-9047-4a2a-9fa4-ffac882477e8
271	PERFECT_MATCH	82069354-8edd-4507-a0a6-b110cf3d784d	af8de693-f0af-4102-8437-e4a113d2c621
272	PERFECT_MATCH	e87d3fa5-031f-4e20-a1d3-0d64c2ffa740	c11d366a-7d32-474d-b1aa-dee38f918177
273	NEW	ac427fff-3a8d-4c55-9c5d-650c2e1104a2	ac427fff-3a8d-4c55-9c5d-650c2e1104a2
274	PERFECT_MATCH	767739f8-6393-4605-b941-8dd30c8b3903	359b1b93-176f-4da1-9eef-0eb0025d0e8f
275	PARTIAL_MATCH	5003d727-c5d8-4c00-9104-ad205a15ce32	618d6d83-62f3-4c7e-9254-ec248abdc971
276	NEW	a598d6ee-0c87-42f5-8d9d-e4cf7757b1af	a598d6ee-0c87-42f5-8d9d-e4cf7757b1af
277	PERFECT_MATCH	16e12a4f-26e3-45de-a694-d445d707b7bd	23de62f0-ce20-4f6f-885b-34cf0469dd48
278	PARTIAL_MATCH	8afd7ed7-ad58-4a4d-a73b-54dc03a433d4	a77b7abe-a293-4821-9816-64217a694694
279	NEW	1464d58f-be52-4431-83d9-ca833812d9ad	1464d58f-be52-4431-83d9-ca833812d9ad
280	NEW	6f2e7ccf-85d7-4e3f-a1a6-1bd8b12925a8	6f2e7ccf-85d7-4e3f-a1a6-1bd8b12925a8
281	PARTIAL_MATCH	82453322-5472-457a-9c4f-810662891f1e	c40fcb8a-e3f2-4801-a5d4-2e351e188617
282	NEW	6e22c412-2b96-48fc-b83d-910533b6c42e	6e22c412-2b96-48fc-b83d-910533b6c42e
283	PERFECT_MATCH	49c11c15-712c-4bb3-920f-ae33725c3d73	b4a0c91a-bbf0-4acb-91a6-41feca1ea3ff
284	PARTIAL_MATCH	0a619b89-9cf4-462b-97b7-5e7cedc56550	6ddae866-ed42-4b05-a650-fcae2984131b
285	PARTIAL_MATCH	8e0d40a7-3099-4650-9bbc-c7c983ddb413	849adcc6-49e1-43d9-8b9d-021be0909974
286	NEW	9214aa4c-cd95-44b6-81be-34f809ef4ad0	9214aa4c-cd95-44b6-81be-34f809ef4ad0
287	NEW	2d06691e-59b6-432f-b944-f39050e00a44	2d06691e-59b6-432f-b944-f39050e00a44
288	PERFECT_MATCH	e9a0b984-9377-4fca-8a7d-3c9a60f7dff7	2a4efb3a-98c1-40d4-8498-c9e03b29f108
289	NEW	f1755eb4-29ef-4b2b-9674-f2d54cf78be3	f1755eb4-29ef-4b2b-9674-f2d54cf78be3
290	PARTIAL_MATCH	295a1bfc-1353-448e-9c82-f791f79e72aa	11fc9efa-f24a-4717-9396-5bb68269af56
291	PERFECT_MATCH	1633e9f6-f6b2-4ab6-9230-f6cc80819587	85f1cbc2-c9a6-4214-b63c-505bb4a536d0
292	PERFECT_MATCH	3c9e4eb3-cefb-4451-968b-858fbcb4c93c	a30abb5d-b0ce-45c1-9c27-9307b462a366
293	PERFECT_MATCH	2b10b0d7-9bb0-4e6a-a05a-06b134eed1ba	0bc8a5bf-1b73-488c-b7a7-15b6be6f3d66
294	PERFECT_MATCH	10829957-e4f4-4131-93df-37401e9ca400	b317538b-4d6c-40bc-8898-b3a67f9d77ae
295	NEW	31c978ca-1e5c-4094-be13-0c231e4ab17f	31c978ca-1e5c-4094-be13-0c231e4ab17f
296	NEW	352227ea-b9ae-4255-9be2-6a7ea78c37d3	352227ea-b9ae-4255-9be2-6a7ea78c37d3
297	PERFECT_MATCH	f950524e-1b34-46bb-8f2d-a7f837915762	56e08219-913a-42d9-94c9-0d8bbe9c48b7
298	PERFECT_MATCH	08c50a88-a113-45d9-8429-7d005f3c4f18	e17c7c93-765f-4e04-8130-39dece234f5e
299	NEW	aa1dabc8-3721-430e-afa6-4516a243e11d	aa1dabc8-3721-430e-afa6-4516a243e11d
300	NEW	4678e738-f5ab-4663-83f7-3454d5ed283f	4678e738-f5ab-4663-83f7-3454d5ed283f
301	PERFECT_MATCH	0866223f-0090-407e-a638-71fd9e6255fc	054b30a8-e771-4dc2-a86a-2617de7927b7
302	NEW	c08a0b13-a662-4018-aa40-e0c3ac183a46	c08a0b13-a662-4018-aa40-e0c3ac183a46
303	PERFECT_MATCH	6a680786-cbc9-42fb-9e15-e107440ec241	d9d6d901-d040-4d27-ae4a-2e569a086d19
304	PERFECT_MATCH	6fa0dea5-f281-4c2d-8aee-5fc20d610464	b5ebc98e-0d61-441d-a335-c47c4db99b9f
305	NEW	f0b88626-11e9-432e-b136-8fc705aca1fa	f0b88626-11e9-432e-b136-8fc705aca1fa
306	PARTIAL_MATCH	2b6a2f83-76af-4e70-b56f-95dd2e6a04f8	617a5271-dc9c-4108-9af5-0fcc80cc0fc8
307	PARTIAL_MATCH	20da5a4b-6ba4-4fc4-98f6-7ee7dffbd219	42bab825-a19f-477b-8aa5-555af81972c5
308	NEW	eb10f060-6644-4d18-9a81-c063f7599e55	eb10f060-6644-4d18-9a81-c063f7599e55
309	NEW	b68db2ae-7954-4c77-a54d-2766682f75db	b68db2ae-7954-4c77-a54d-2766682f75db
310	PERFECT_MATCH	05260ad3-82cc-4877-a8b4-8a21a24027e0	11b0e50b-cabd-4551-8a7e-1a07ea471fec
311	NEW	b5aa39d8-8b97-439e-ba40-d8b1651a9d3b	b5aa39d8-8b97-439e-ba40-d8b1651a9d3b
312	NEW	e4896e13-dc54-4c92-998a-0b5198024dc8	e4896e13-dc54-4c92-998a-0b5198024dc8
313	PERFECT_MATCH	08ac4f8c-ee11-46f5-87c4-0b890d1e47cf	7dcca0b6-01fc-4803-b639-f96999e78ce8
314	PERFECT_MATCH	8dae83cc-a921-4ae9-9104-1754b34280e1	e4371562-acd1-4f01-865b-50ae50976a9c
315	PARTIAL_MATCH	95606010-bb26-4bc4-9397-9042140a1ca1	0326a054-01a0-4beb-8d9b-bebfa3ff75ac
316	PARTIAL_MATCH	e86f8749-81c9-449e-af31-67e27aae968f	b7e57bcd-6cc3-43cf-8170-747af403e57a
317	PARTIAL_MATCH	ac3f1950-9c6a-4f1c-8f35-0ca517c3ac02	f7ae99d0-a67f-4c79-99d9-33baf4d47138
318	NEW	6d2a4869-269e-48df-ab0f-9426268d9112	6d2a4869-269e-48df-ab0f-9426268d9112
319	PERFECT_MATCH	b40c5c44-edcf-4b4b-9538-231b00b56631	8cec957f-5511-450a-a2ab-dad035956e0d
320	PARTIAL_MATCH	ed7c3a7e-6667-4b80-a82e-db1fd5aabf25	7269a5a7-4094-4e09-9fa3-2f725c78f100
321	PARTIAL_MATCH	c4941d80-a684-4209-b483-dbfddfd06eaf	05d2c47f-70f1-4dcc-846b-d6a3f738e0a4
322	PERFECT_MATCH	1b6d0757-eb4e-484f-ab0b-5b79ca805927	46591916-fe43-4957-9e2d-d43678feeaae
323	PARTIAL_MATCH	561dde6d-3980-415f-bb2e-42eebdfc3858	8e4e0bba-44f0-4489-ae59-ff0d63c4178a
324	NEW	9af19c82-16e0-4bc9-87d6-e6b583febb48	9af19c82-16e0-4bc9-87d6-e6b583febb48
325	NEW	b5ee1b49-598c-4017-92f0-f55fd5d0bb40	b5ee1b49-598c-4017-92f0-f55fd5d0bb40
326	PARTIAL_MATCH	5f941935-8284-42fb-9242-f26ecb172ea1	31f055de-315c-47ff-bbab-8f9731e5fa7d
327	PERFECT_MATCH	64761231-5359-47ae-a60c-22ef327a13db	e4f65294-7803-4ab5-9895-c547e4f225f0
328	PERFECT_MATCH	815976fc-743c-47e3-9f1d-49b8a5d8d640	3104faab-348c-44c3-bb02-8097353e235e
329	PERFECT_MATCH	f7ce913c-3cb4-47fd-8d14-5c58a1f80f09	d642def5-6889-41fe-8c65-128c758c84d0
330	NEW	d60e3a03-e9f5-4ae0-b6a4-d06173e86d67	d60e3a03-e9f5-4ae0-b6a4-d06173e86d67
331	PERFECT_MATCH	99f3d515-5502-4753-914c-7277bf007ce7	1027c855-48a2-47a4-a9eb-f4abb02b75f1
332	NEW	ad3b312c-b5e8-43bc-82ca-5bdf9bc038c9	ad3b312c-b5e8-43bc-82ca-5bdf9bc038c9
333	NEW	c22e11b2-a9ad-461b-89cb-e1d2899f74a9	c22e11b2-a9ad-461b-89cb-e1d2899f74a9
334	PERFECT_MATCH	90918d09-45c3-4d06-9f66-f18d3b1fa600	4ea497a6-300e-46a7-9c09-12200ab1e41e
335	PERFECT_MATCH	ee64075f-43ce-456b-92d9-f42ca4db24ad	830f28bd-a0e6-462a-8fa4-0002c0382d69
336	NEW	09b9e45c-1f38-434b-b87c-6e32ea9fe4b2	09b9e45c-1f38-434b-b87c-6e32ea9fe4b2
337	PARTIAL_MATCH	fa2cb2d7-b1e8-4cd4-810a-f7d821acbf0d	229a5ba5-c19d-4f2c-90c3-4fab11c3c2af
338	PARTIAL_MATCH	47344fa0-a92a-439a-8099-a0a83e9781ae	f2542876-6fae-4325-9fc8-15f73341ebbf
339	NEW	352e3b1f-5460-4e88-90af-b08651a906e8	352e3b1f-5460-4e88-90af-b08651a906e8
340	NEW	8f8dfac5-5388-474c-a884-4e9a71ebbaf1	8f8dfac5-5388-474c-a884-4e9a71ebbaf1
341	PARTIAL_MATCH	37956b9e-3f69-403d-936c-57aa6ee82170	fa7ff56e-920e-4f76-a11f-e77e355d5fed
342	NEW	aed2581f-4aa8-424d-948e-3cb95db91937	aed2581f-4aa8-424d-948e-3cb95db91937
343	NEW	80900b7e-6807-4e78-bd47-5387fe681416	80900b7e-6807-4e78-bd47-5387fe681416
344	PERFECT_MATCH	ae86b88e-dcbc-410d-8fc3-f5b027e7309c	180e0b1e-735b-4d0a-9a06-4859210507bc
345	PERFECT_MATCH	5c418674-d3c7-4dad-9bab-7e577cc76897	59bcbbc3-92ae-42d4-b3f4-c5dfac6c9d65
346	PERFECT_MATCH	07df7894-8d17-4245-8b12-05612e36414a	9262660e-e3c9-4778-bf84-e863cbc5678b
347	PARTIAL_MATCH	991ef944-49da-4995-b939-bf59925eeadb	da42c45a-ce3a-4c00-871b-26326789b754
348	NEW	35802058-23e3-4234-a603-76f595fbe890	35802058-23e3-4234-a603-76f595fbe890
349	PARTIAL_MATCH	44631b6a-cbd7-4b8b-bdb9-56caf509e609	17b74559-ba25-451a-a067-5c0bdfe95925
350	PARTIAL_MATCH	1bc82357-f98a-49bf-8be5-ee9ec0ef2f89	1643338e-7590-46ae-b467-571b46c995b4
351	NEW	0f57f540-5af8-4f42-97b8-a10118210766	0f57f540-5af8-4f42-97b8-a10118210766
352	PERFECT_MATCH	ce2331ed-28db-4902-b195-03f8f9977079	0d40d5fc-1ef9-4ca9-8668-6444d705680e
353	NEW	995d329d-6150-4037-b9d8-29ef8451fcc8	995d329d-6150-4037-b9d8-29ef8451fcc8
354	NEW	62eef516-c502-43fb-bb59-ce842f7c6de6	62eef516-c502-43fb-bb59-ce842f7c6de6
355	PERFECT_MATCH	027c3e13-49d9-4bea-8237-073c5fbeed24	0fa903dc-5581-47b4-946f-4512bdcf70f2
356	NEW	483be657-dfb4-4ef5-a2a6-1fe8c231b6dd	483be657-dfb4-4ef5-a2a6-1fe8c231b6dd
357	PARTIAL_MATCH	3ebfc4c0-be4d-4bb9-9b7b-e62ab10be534	6f58eecb-2727-46e8-9169-323bb5c9a548
358	NEW	194c697f-6076-4940-8526-500ddeec90d4	194c697f-6076-4940-8526-500ddeec90d4
359	NEW	7ed8f329-2fde-45f1-bb77-27d9c3a7d8cb	7ed8f329-2fde-45f1-bb77-27d9c3a7d8cb
360	NEW	9c8262cd-9964-46df-b43e-02bff6a420a4	9c8262cd-9964-46df-b43e-02bff6a420a4
361	NEW	f24524b6-074c-4d2d-a5d3-022dfe15451b	f24524b6-074c-4d2d-a5d3-022dfe15451b
362	NEW	06a4d6c7-a758-46b3-b68b-0532087a21cf	06a4d6c7-a758-46b3-b68b-0532087a21cf
363	NEW	eaa440ba-c3cf-4bae-b15b-86965c132b77	eaa440ba-c3cf-4bae-b15b-86965c132b77
364	NEW	e6f97f5b-7427-464a-b906-eb8b0a2fa28a	e6f97f5b-7427-464a-b906-eb8b0a2fa28a
365	PERFECT_MATCH	d83bdf9f-00bd-4653-bcf8-e9cd1dab9b95	2c65a86b-4281-44a7-aabb-03bbac73d943
366	NEW	d1074b02-738e-44f0-8e9e-d07a6932b125	d1074b02-738e-44f0-8e9e-d07a6932b125
367	PERFECT_MATCH	6222a02b-47dc-4cab-9550-ff759c828914	ce88630b-a8e6-4c7b-b7dc-0afc4c6057ac
368	PERFECT_MATCH	ab8b7548-6bf3-4023-bd5d-70b879372360	cdf10011-0ff8-4a74-804b-950c57d32673
369	PARTIAL_MATCH	2eada31e-bafe-4a37-9cbc-e85f460d075e	57d288b4-8cce-4b58-b2b0-0e1ae9b2bc2a
370	PARTIAL_MATCH	a36eecf8-7cd2-4e34-9df5-136cfbb8501c	04ce01b9-50e6-4f00-82f6-52291a003a74
371	PERFECT_MATCH	802ef5ba-ac47-4c9d-96eb-309d56769707	51565592-b47d-40be-a75c-936573d5cc53
372	NEW	6075520d-d3c5-4d03-b5f6-726e50109d60	6075520d-d3c5-4d03-b5f6-726e50109d60
373	NEW	36a262ee-cae9-4094-9815-43597ab80b69	36a262ee-cae9-4094-9815-43597ab80b69
374	PARTIAL_MATCH	3360ea59-ec22-46cc-a96e-045fc33d61cd	84de2f34-584d-4b35-a379-e946c5c57eca
375	PARTIAL_MATCH	8aae64af-f0c6-4a7a-9caf-25f895bec847	0a9ac7e4-adf0-4540-af41-d57c4b3e62c9
376	NEW	0ccfd049-2cfa-43c9-97c3-7e709492122e	0ccfd049-2cfa-43c9-97c3-7e709492122e
377	NEW	d2cc8cdf-0a2c-4f9a-bc3b-6eb5d6d303f7	d2cc8cdf-0a2c-4f9a-bc3b-6eb5d6d303f7
378	PARTIAL_MATCH	b6af542b-a4c4-435e-8544-aa1a60798a7f	5d721b64-ba69-4770-a4d4-7fb03f6d5937
379	PARTIAL_MATCH	cf3ccd26-ca42-4da7-a174-4b06582dc4eb	e0477ad1-2097-43c5-bd0d-28d6b1abb5f9
380	PARTIAL_MATCH	036c16a2-4a34-4a96-a91f-c4d87df8787d	6ec82071-efb7-4f9e-97e2-32d34244c505
381	NEW	9ed943e1-43bf-43d7-9e67-ec4a6eab2307	9ed943e1-43bf-43d7-9e67-ec4a6eab2307
382	PERFECT_MATCH	d6618a80-ad20-4575-8735-bb265678894e	55910936-9ad2-472c-9f53-20cad600b551
383	PERFECT_MATCH	b5cf78d6-63fe-4242-845f-681868530f0c	9e857fb1-29b7-4a13-bbc3-31d7eb47485d
384	NEW	fb839e0f-f8d7-4360-b83a-d1e1f36aa75c	fb839e0f-f8d7-4360-b83a-d1e1f36aa75c
385	PERFECT_MATCH	5e560ce7-b46c-4611-83d9-392aabddc4df	28d6f6ec-d530-4a99-846f-96b50b67094d
386	PARTIAL_MATCH	99cb466e-ec25-4ab8-a375-7ddf4a4af640	0fd82ae3-990a-4f51-aa25-80aa94f27a48
387	PARTIAL_MATCH	e9d5a102-4bb6-4729-9aba-89d9e8b53ae8	042f3ebf-cda5-4a3d-8c7d-bfa953631ef5
388	NEW	9d822762-8c58-40f3-9eb8-76f0d325fb9c	9d822762-8c58-40f3-9eb8-76f0d325fb9c
389	NEW	e1189a48-7dff-4803-b934-822b7237326e	e1189a48-7dff-4803-b934-822b7237326e
390	NEW	b2123dce-0ced-4bdc-b751-d78d57048276	b2123dce-0ced-4bdc-b751-d78d57048276
391	NEW	425fc90a-1eff-4a9c-9eda-240a4f76bcc8	425fc90a-1eff-4a9c-9eda-240a4f76bcc8
392	NEW	bb10ce59-2755-475d-8548-0b8a830a7809	bb10ce59-2755-475d-8548-0b8a830a7809
393	PERFECT_MATCH	1927cfa9-63d4-4292-8ad8-678065c1be68	6ca99c05-e7a9-4c9e-88ed-b8ef94da33f2
394	NEW	80129c3e-89b3-419e-96f2-921c6d0977ec	80129c3e-89b3-419e-96f2-921c6d0977ec
395	PERFECT_MATCH	bfbcabef-7bca-44eb-8edf-97885ae6fa7f	f02de5c9-8bad-4b16-9a39-94d3b6933e87
396	PERFECT_MATCH	34bab73c-faea-4a20-b6af-421b59bb9b56	8f5f4346-6da5-49d2-b24e-73dcce3526d4
397	PARTIAL_MATCH	f3e91fac-c92d-4643-89a8-a8dfab3e0a25	88608834-bc8e-472d-b156-791afbbb744e
398	PERFECT_MATCH	2fe9fa23-797d-4a32-9dde-e8003e905d6e	794b5096-c06c-4db9-a12f-ec2b31636f1e
399	PERFECT_MATCH	68baaf97-2b8f-4226-b8bc-900b10f6e2b9	638ae98c-2ce6-4a69-a566-a1e5687c70e9
400	PARTIAL_MATCH	969a54ed-0bb6-461a-918f-cf55e33f519c	a234af05-e7ec-41de-8108-99079bda64f4
401	PERFECT_MATCH	02aad103-3719-4b5f-9faf-583333340cee	0fb36221-29aa-47cd-b092-4ba1cb049a07
402	PERFECT_MATCH	744b7417-4d7d-4476-a367-9786945de4e4	3e3d9c09-b0c1-4eed-b160-bd2e93d6216c
403	PARTIAL_MATCH	c12c5310-dcc9-418f-89eb-9f6e20c0d785	942e6ab1-29a7-449f-8335-ed762bb31902
404	NEW	db89cff5-4be9-41e3-be1c-d2f821879af7	db89cff5-4be9-41e3-be1c-d2f821879af7
405	PARTIAL_MATCH	0cfa53a8-0a88-42fe-8c9f-d24de8b528b7	f1adfaff-a12f-4402-a8ee-f2c20c7817ba
406	PERFECT_MATCH	ec15cce4-da2f-4b29-bfb0-be6a415133b1	97af47e7-02b7-4d22-ae0b-ffa7beb35c0a
407	PERFECT_MATCH	ca9a1018-3e81-4c93-99da-1515ea20ec3a	f4a1b7da-7d33-4db7-9a54-d0251f32947f
408	PARTIAL_MATCH	b6ff037e-35a7-4d09-93d2-4ff6b62c6dca	69a39efe-c1a5-4e61-b0d0-3e636c218f95
409	PARTIAL_MATCH	65b33c87-9519-4e7f-aef0-04066a3ced6d	78bfc43c-4f8c-46c8-954e-9b9264521ee0
410	PERFECT_MATCH	e57d7deb-e794-4ff7-961f-aa6cae8b3cd1	610b9a12-e66e-4ab9-8561-8890757d5646
411	NEW	f0572e11-75ff-4d95-9dd5-ad0bd410e679	f0572e11-75ff-4d95-9dd5-ad0bd410e679
412	PERFECT_MATCH	fdb7130f-09a9-409f-879a-29e811ae60a3	659405ba-3d9c-4f55-80df-a07b79e3f87d
413	NEW	87fae671-6a94-4672-8d25-f40d93f6d78e	87fae671-6a94-4672-8d25-f40d93f6d78e
414	NEW	59e58d50-2c10-4554-a5b1-c8c622ab8ec8	59e58d50-2c10-4554-a5b1-c8c622ab8ec8
415	PERFECT_MATCH	44920874-f34d-44ec-bdc1-8d64d47d9a38	a93ba469-6f47-458b-b682-e968ac7fccda
416	PARTIAL_MATCH	238c7e03-06fa-43e5-807f-ce994dc8845f	06be4976-ca07-4b35-b366-bb151238b7ef
417	PERFECT_MATCH	9e0824cc-56e1-4df6-ae5a-952053e35f51	a4018d86-0133-449a-807d-2cc165db02f3
418	PARTIAL_MATCH	4b80a3bd-383f-45af-9a0e-6db1fb4260a7	6f5d4832-cf35-4468-93ae-f44ca53e3f75
419	NEW	0d100a47-672d-42e8-8157-58efdae66819	0d100a47-672d-42e8-8157-58efdae66819
420	NEW	501a708c-dd49-4661-95ac-a32896e04126	501a708c-dd49-4661-95ac-a32896e04126
421	PARTIAL_MATCH	fd864f70-da13-431d-9c5f-bf952c51ef1c	d5b3acc7-10a2-42ad-acfb-12b22083f2f4
422	PERFECT_MATCH	69abdd6f-c285-45e3-94fc-43ae0b4ea99a	5bcb6749-1459-4cad-a2f0-f645bff12365
423	PERFECT_MATCH	6cdfc98d-c052-4e33-9e6c-3e810cd4c8c6	f8030395-42e4-45e9-bfaf-ef376960b2bd
424	NEW	f58654c8-8e60-400a-bdd2-0ee084632ea9	f58654c8-8e60-400a-bdd2-0ee084632ea9
425	PARTIAL_MATCH	b34e6ae3-3ee9-45ae-bade-cbc8bf2d0cf4	042bea70-91e5-48af-8ef0-44eb73c640a4
426	PERFECT_MATCH	9e719096-1c35-431f-b801-aa77f5e8c374	2ce167d7-e188-4c78-8a49-03fcbf2bc2b7
427	PARTIAL_MATCH	bd67d126-a8a8-40a1-b6cd-d0a275c9cb90	3a1ec15c-4ceb-48f8-9696-88aef9812ff3
428	NEW	e79b56ec-4105-4e1f-b582-29b88edccdb9	e79b56ec-4105-4e1f-b582-29b88edccdb9
429	PERFECT_MATCH	6800a56b-2ac9-4173-bba4-659b4410add5	79d39c2b-455a-4b3d-aeea-5b321b5013bc
430	PERFECT_MATCH	d40164d0-12c9-4f2f-b0ff-59f86e3ec70d	4ff80b3b-ebb8-45ba-839c-ca192aa33fcf
431	PERFECT_MATCH	7f01fbf4-98e9-49b0-91dc-88f273a2ac3c	ad0baf89-8192-4cb0-8df8-f8a869c7a8d2
432	PARTIAL_MATCH	267d2546-859c-4bb9-bac2-5873c5df4d35	3c0b83c8-b56d-4073-b957-34774c4c070a
433	PERFECT_MATCH	10a214ce-2b67-4fa3-8139-056b5b7d8fbb	53ca2ad7-ec63-4eb1-9bd6-4aa62a06f675
